college_educated,homeowner,gender,age,income,true_conversion,predicted_conversion,predicted_probability
1,1,M,55-64,<100K,0,0,0.000748612
1,1,F,55-64,>100K,0,0,0.00190654
1,1,M,55-64,<100K,0,0,0.000333289
1,0,M,55-64,>100K,0,0,0.274178571
1,1,M,55-64,>100K,0,0,0.006337479
1,1,F,55-64,<100K,0,0,0.001410757
1,1,M,55-64,>100K,0,0,0.002633738
0,1,F,55-64,<100K,0,0,0.00019905
1,0,M,55-64,<100K,0,0,0.002982096
1,1,F,55-64,>100K,0,0,6.66E-05
1,1,F,55-64,>100K,0,0,0.000733789
1,1,M,55-64,>100K,0,0,0.001580401
1,1,M,55-64,<100K,0,0,0.004027031
1,1,F,55-64,>100K,0,0,0.002978887
1,1,M,55-64,>100K,0,0,0.000576374
0,1,M,55-64,<100K,0,0,0.003556927
1,1,F,55-64,>100K,0,0,0.009220847
0,1,F,55-64,>100K,0,0,0.010416818
1,1,F,55-64,<100K,0,0,0.003338881
1,1,F,55-64,<100K,0,0,0.002830398
1,1,M,55-64,<100K,0,0,0.008209869
1,1,F,55-64,>100K,0,0,0.001566018
1,1,M,55-64,>100K,0,0,0.005359541
1,1,F,55-64,<100K,0,0,0.003776251
1,1,F,55-64,<100K,0,0,0.000787343
1,1,F,55-64,>100K,0,0,0.004016406
1,1,F,55-64,<100K,0,0,0.001383161
1,1,M,55-64,>100K,0,0,0.016666929
1,0,M,55-64,<100K,0,0,0.08915468
1,1,F,55-64,>100K,0,0,0.002084476
1,1,M,55-64,<100K,0,0,0.001517256
1,1,F,55-64,<100K,0,0,0.002008092
1,0,M,55-64,<100K,0,0,0.001983388
1,1,F,55-64,<100K,0,0,0.002858944
1,1,M,55-64,<100K,0,0,0.000529298
1,1,F,55-64,>100K,0,0,0.000919951
1,1,M,55-64,>100K,0,0,0.025412257
1,0,F,55-64,<100K,0,0,0.003402935
1,1,F,55-64,>100K,0,0,0.000730827
1,1,F,55-64,>100K,0,0,0.012687288
1,1,M,55-64,<100K,0,0,0.091137119
1,0,F,55-64,<100K,0,0,0.000157073
1,1,M,55-64,>100K,0,0,0.004659198
1,1,F,55-64,<100K,0,0,0.049455867
1,1,F,55-64,>100K,0,0,0.000261693
1,1,F,55-64,<100K,0,0,0.003398005
0,1,F,55-64,<100K,0,0,0.002076529
1,1,M,55-64,>100K,0,0,0.003930684
1,1,F,55-64,>100K,0,0,0.001644681
0,0,F,55-64,<100K,0,0,0.005687632
1,1,F,55-64,<100K,0,0,0.002428602
1,1,F,25-34,<100K,0,0,0.001142689
1,1,M,55-64,>100K,0,0,0.034600538
1,1,F,55-64,<100K,0,0,0.1278646
1,1,F,55-64,<100K,0,0,0.00263057
1,1,F,55-64,>100K,0,0,0.002256747
1,1,F,45-54,<100K,0,0,0.013942805
1,1,M,55-64,<100K,0,0,0.004694624
1,1,F,55-64,<100K,0,0,0.001964215
1,1,M,55-64,<100K,0,0,0.006752946
1,1,M,55-64,>100K,0,0,0.001227063
1,1,M,55-64,<100K,0,0,0.001353825
1,1,F,55-64,<100K,0,0,0.000791094
1,1,F,55-64,<100K,0,0,0.007660897
1,1,F,55-64,<100K,0,0,0.000806931
1,1,M,55-64,<100K,0,0,0.001216308
1,1,M,55-64,<100K,0,0,0.001481606
1,1,F,55-64,>100K,0,0,0.004474885
0,1,M,55-64,>100K,0,0,0.003406888
1,1,M,55-64,<100K,0,0,0.005375198
1,1,F,55-64,<100K,0,0,0.000429499
1,1,M,55-64,<100K,0,0,0.002509054
1,1,F,55-64,>100K,0,0,0.056971322
1,0,F,55-64,>100K,0,0,0.002646048
1,1,M,55-64,>100K,0,0,0.001585538
1,1,M,55-64,>100K,0,0,0.001326676
1,1,F,55-64,<100K,0,0,0.001256866
1,1,F,55-64,>100K,0,0,0.003260128
1,1,F,55-64,>100K,0,0,0.085241965
0,1,F,55-64,>100K,0,0,0.001962172
1,1,M,55-64,>100K,0,0,0.000701987
1,1,M,55-64,<100K,0,0,0.012273886
0,1,F,55-64,<100K,0,0,0.00735152
1,1,F,55-64,<100K,0,0,0.003208775
1,1,F,55-64,>100K,0,0,0.002290462
1,1,F,55-64,>100K,0,0,0.000250818
1,0,F,55-64,<100K,0,0,0.000536432
1,0,M,55-64,<100K,0,0,0.001206634
1,1,F,Unknown,>100K,0,0,0.001211033
1,1,F,55-64,>100K,0,0,0.003062048
1,1,F,Unknown,<100K,0,0,0.001852677
1,1,M,55-64,>100K,0,0,0.002345957
1,0,F,55-64,<100K,0,0,0.001896887
1,0,F,55-64,<100K,0,0,0.097539635
1,1,M,55-64,<100K,0,0,0.01309299
1,1,F,55-64,<100K,0,0,0.000463138
1,1,F,55-64,<100K,0,0,0.032471045
1,1,M,55-64,<100K,0,0,0.002577769
1,1,M,55-64,>100K,0,0,0.01930093
1,1,F,55-64,<100K,0,0,0.002034189
0,1,M,55-64,<100K,0,0,0.001322431
0,1,F,55-64,<100K,0,0,0.006719117
1,1,F,55-64,>100K,0,0,0.007936816
1,1,F,55-64,<100K,0,0,0.004356144
1,1,M,55-64,>100K,0,0,0.094274842
1,1,M,55-64,<100K,0,0,0.059115532
1,1,M,55-64,>100K,0,0,0.085544496
1,1,F,55-64,>100K,0,0,0.004037909
1,1,F,55-64,>100K,0,0,0.007214216
1,0,F,55-64,>100K,0,0,0.017147457
1,1,F,55-64,>100K,0,0,0.002380614
1,1,M,55-64,<100K,0,0,0.187035025
1,1,F,55-64,>100K,0,0,0.006463518
1,1,F,55-64,<100K,0,0,0.000447888
1,0,F,55-64,>100K,0,0,0.000209733
1,1,M,55-64,>100K,0,0,0.000154624
1,1,F,55-64,>100K,0,0,0.002068839
1,0,M,55-64,>100K,1,0,0.002423976
1,0,F,55-64,<100K,0,0,0.00216717
1,1,F,55-64,<100K,0,0,0.036686136
1,1,F,55-64,>100K,0,0,0.006700265
0,1,F,55-64,>100K,0,0,0.00168007
1,1,F,55-64,<100K,0,0,0.002921201
1,1,M,55-64,>100K,0,0,0.011009963
1,1,F,55-64,>100K,0,0,0.004971227
1,0,F,55-64,>100K,0,0,0.026029285
1,1,M,55-64,<100K,0,0,0.009004911
1,1,F,55-64,<100K,0,0,0.001866096
1,1,F,55-64,>100K,0,0,0.00038403
1,1,F,55-64,<100K,0,0,0.001387034
1,1,M,55-64,>100K,0,0,0.003106465
1,1,M,55-64,<100K,0,0,0.006047284
1,1,F,55-64,<100K,0,0,0.001865509
1,0,F,55-64,>100K,0,0,0.003696726
1,1,F,55-64,>100K,0,0,0.000976712
1,0,F,55-64,<100K,0,0,0.002158188
1,1,F,55-64,<100K,0,0,0.003279663
1,1,F,55-64,<100K,0,0,0.00017846
1,1,M,55-64,>100K,0,0,0.007370958
1,1,F,55-64,<100K,0,0,0.01650458
1,1,M,55-64,<100K,0,0,0.003760161
1,1,F,55-64,<100K,0,0,0.007651553
1,1,F,55-64,<100K,0,0,0.001149646
1,1,F,55-64,>100K,0,0,0.000217429
1,1,F,25-34,>100K,0,0,0.00136583
1,1,F,55-64,<100K,0,0,0.002439483
1,0,F,55-64,>100K,0,0,0.001438326
1,1,F,55-64,>100K,0,0,0.008900973
1,1,M,55-64,>100K,0,0,0.031604742
1,1,F,55-64,<100K,0,0,0.001824634
1,1,M,55-64,>100K,0,0,0.000149181
1,1,M,55-64,>100K,0,0,0.001200416
1,1,M,55-64,<100K,0,0,0.003347043
1,1,M,55-64,<100K,0,0,0.119663449
1,0,F,55-64,<100K,0,0,0.000443061
1,1,F,55-64,<100K,0,0,0.005867749
1,1,M,55-64,<100K,0,0,0.003751338
1,0,F,55-64,>100K,0,0,0.004200647
1,1,M,55-64,<100K,0,0,0.184931305
1,1,F,Unknown,<100K,0,0,0.001554817
1,1,F,55-64,<100K,0,0,0.001537831
1,1,M,55-64,<100K,0,0,0.041236374
1,1,F,55-64,>100K,0,0,0.002318475
1,1,M,45-54,>100K,0,0,0.001228314
1,0,M,Unknown,<100K,0,0,0.001664944
0,1,M,55-64,<100K,0,0,0.000802071
1,1,F,55-64,>100K,0,0,0.012004733
1,1,M,55-64,>100K,0,0,0.002814166
1,1,M,55-64,>100K,0,0,0.001348152
1,1,F,55-64,<100K,0,0,0.000525015
1,1,M,55-64,<100K,0,0,0.000397496
1,1,F,55-64,>100K,0,0,0.007598691
1,1,M,55-64,<100K,0,0,0.002900481
1,1,F,55-64,<100K,0,0,0.00147672
1,1,F,55-64,>100K,0,0,0.001874091
1,1,M,55-64,>100K,0,0,0.005516343
1,0,F,55-64,<100K,0,0,0.002129775
1,1,M,55-64,>100K,0,0,0.000831963
1,1,F,55-64,>100K,0,0,0.000678038
1,1,F,55-64,<100K,0,0,0.003405331
1,1,F,55-64,<100K,0,0,0.002225087
1,1,F,55-64,<100K,0,0,0.000493629
1,1,F,55-64,<100K,0,0,0.001371841
1,1,F,55-64,<100K,0,0,0.003589662
1,1,F,55-64,>100K,0,0,0.016797898
1,1,F,55-64,<100K,0,0,0.001123633
1,0,F,55-64,<100K,0,0,0.001337822
1,1,F,55-64,>100K,0,0,0.01187501
1,1,F,55-64,<100K,0,0,0.005823793
1,1,F,55-64,>100K,0,0,0.003262024
1,1,F,55-64,<100K,0,0,0.00375986
1,1,M,55-64,<100K,0,0,0.002763597
1,1,M,55-64,<100K,0,0,0.000835783
1,1,F,55-64,<100K,0,0,0.000749391
1,1,M,55-64,<100K,0,0,0.00712082
1,1,F,55-64,<100K,0,0,0.001600266
1,1,F,55-64,>100K,0,0,0.00017106
1,1,M,55-64,>100K,0,0,0.138719781
1,1,F,55-64,<100K,0,0,0.003587918
1,1,F,55-64,>100K,0,0,0.002249139
1,0,M,55-64,<100K,0,0,0.000607261
1,1,F,55-64,>100K,0,0,0.008933597
1,1,M,55-64,<100K,0,0,0.014779831
1,1,F,55-64,>100K,0,0,0.091902071
1,1,F,55-64,>100K,0,0,0.00223722
1,1,M,55-64,<100K,0,0,0.001508656
1,1,F,55-64,>100K,0,0,0.002008285
1,1,F,55-64,>100K,0,0,0.001032712
1,1,F,55-64,>100K,0,0,0.003638947
1,0,F,55-64,<100K,0,0,0.006591518
1,0,F,55-64,<100K,0,0,0.021135646
1,1,M,55-64,<100K,0,0,0.001828328
1,1,M,55-64,>100K,0,0,0.003645589
1,1,M,55-64,>100K,0,0,0.00156946
0,1,F,55-64,<100K,0,0,0.025181603
1,1,F,55-64,>100K,0,0,0.001477986
1,1,F,Unknown,<100K,0,0,0.000609053
1,1,F,55-64,>100K,0,0,0.003885734
1,1,M,55-64,>100K,0,0,0.031048235
1,1,F,55-64,<100K,0,0,0.001836008
1,1,M,55-64,>100K,0,0,0.000631424
1,1,F,55-64,>100K,0,0,0.000381321
1,1,F,55-64,<100K,0,0,0.003370871
1,1,F,55-64,<100K,0,0,0.014514147
0,1,F,55-64,>100K,0,0,0.005600226
1,1,M,55-64,>100K,0,0,0.003908559
1,1,F,55-64,>100K,0,0,0.00204867
1,0,F,55-64,>100K,0,0,0.001939668
1,1,F,55-64,>100K,0,0,0.008571054
1,1,F,55-64,<100K,0,0,0.000563779
1,1,F,55-64,<100K,0,0,0.002381328
1,1,F,55-64,>100K,0,0,0.024907793
1,1,F,55-64,<100K,0,0,0.000669624
0,1,F,55-64,<100K,0,0,0.00540361
1,1,F,55-64,<100K,0,0,0.002168581
1,0,F,55-64,<100K,0,0,0.125011021
1,1,M,55-64,>100K,0,0,0.002204368
1,1,F,55-64,<100K,0,0,0.004142394
1,1,F,55-64,>100K,0,0,0.001604319
1,1,F,55-64,>100K,0,0,0.004351175
1,0,M,55-64,<100K,0,0,0.000883821
1,1,F,55-64,>100K,0,0,0.000684082
1,1,M,55-64,<100K,0,0,0.000659582
1,1,F,55-64,>100K,0,0,0.001429185
1,1,M,55-64,<100K,0,0,0.007342515
1,0,F,55-64,>100K,0,0,0.001851632
1,0,F,55-64,<100K,0,0,0.000279956
1,1,M,55-64,<100K,0,0,0.000977104
1,0,F,55-64,<100K,0,0,0.001415044
1,1,F,55-64,>100K,0,0,0.00434062
1,1,M,55-64,<100K,0,0,0.001527315
1,1,F,55-64,<100K,0,0,0.001345807
0,1,F,Unknown,<100K,0,0,0.003699042
1,1,F,55-64,>100K,0,0,0.000304633
1,1,M,55-64,<100K,0,0,0.028477609
1,0,F,55-64,<100K,0,0,0.002368713
1,0,M,55-64,<100K,0,0,0.011294927
1,1,F,55-64,<100K,0,0,0.001695038
1,1,F,55-64,>100K,0,0,0.013306483
1,1,F,55-64,<100K,0,0,0.069513501
1,1,F,55-64,<100K,0,0,0.065263275
1,1,M,55-64,<100K,0,0,0.036382286
1,1,F,55-64,>100K,0,0,0.001767355
1,0,M,55-64,>100K,0,0,0.002128158
1,1,F,Unknown,<100K,0,0,0.001270452
1,1,M,55-64,>100K,0,0,0.00055371
0,1,F,55-64,>100K,0,0,0.00049037
1,1,F,55-64,<100K,0,0,0.004965671
1,1,M,55-64,>100K,0,0,0.001947634
1,1,F,55-64,>100K,0,0,0.00368297
1,1,F,55-64,<100K,0,0,0.001573248
1,0,F,55-64,>100K,0,0,0.007818946
0,1,M,55-64,>100K,0,0,0.00085615
1,1,F,55-64,<100K,0,0,0.004276942
1,1,M,55-64,<100K,0,0,0.002516062
1,1,M,55-64,<100K,0,0,0.002125753
1,1,M,55-64,<100K,0,0,0.001514229
1,1,M,55-64,<100K,0,0,0.037033883
1,1,M,Unknown,>100K,0,0,0.020562668
1,1,F,55-64,<100K,0,0,0.000577781
1,1,M,55-64,<100K,0,0,0.005112872
1,0,M,55-64,<100K,0,0,0.003490996
1,1,M,55-64,>100K,0,0,0.004101589
1,1,M,55-64,>100K,0,0,0.002799128
1,1,M,55-64,>100K,0,0,0.020652802
1,1,F,55-64,<100K,0,0,0.002807511
1,0,M,55-64,<100K,0,0,0.00160238
1,1,M,55-64,<100K,0,0,0.005738064
1,1,M,55-64,>100K,0,0,0.002006761
1,1,F,55-64,>100K,0,0,0.003364122
1,0,F,55-64,<100K,0,0,0.000294227
1,1,M,55-64,<100K,0,0,0.001482289
1,1,F,55-64,<100K,0,0,0.000807698
1,1,M,55-64,<100K,0,0,0.056119505
1,0,M,55-64,<100K,0,0,0.01211707
1,0,F,55-64,<100K,0,0,0.125482279
1,1,M,55-64,<100K,0,0,0.000473077
1,1,M,55-64,>100K,0,0,0.000792629
1,0,M,55-64,<100K,0,0,0.000549247
1,1,F,55-64,<100K,0,0,0.00885853
1,1,M,55-64,<100K,0,0,0.003228554
1,1,F,55-64,<100K,0,0,0.000716249
1,1,M,55-64,>100K,0,0,0.000462239
1,1,M,55-64,<100K,0,0,0.005131509
1,1,F,55-64,>100K,0,0,0.001828838
1,1,M,55-64,>100K,0,0,0.011308694
1,0,M,55-64,<100K,0,0,0.004223879
1,1,F,55-64,>100K,0,0,0.013077044
1,1,F,55-64,<100K,0,0,0.001427187
1,1,F,55-64,<100K,0,0,0.001206959
1,1,M,55-64,<100K,0,0,0.00394447
1,1,F,Unknown,>100K,0,0,0.004727953
0,1,M,55-64,>100K,0,0,0.004543853
1,1,F,55-64,<100K,0,0,0.001810995
0,1,F,55-64,<100K,0,0,0.002760318
0,1,F,55-64,>100K,0,0,0.001719958
1,1,F,55-64,<100K,0,0,0.003887749
1,1,F,55-64,<100K,0,0,0.002147746
1,1,M,55-64,>100K,0,0,0.003407424
1,1,F,55-64,>100K,0,0,0.014532411
1,1,F,55-64,>100K,0,0,0.003711349
1,1,M,55-64,<100K,0,0,0.012172434
1,0,M,55-64,>100K,0,0,0.001470347
1,0,F,55-64,<100K,0,0,0.027846454
1,0,F,55-64,<100K,0,0,0.003322536
1,1,M,55-64,<100K,0,0,0.000576902
1,1,F,55-64,>100K,0,0,0.001920752
1,1,F,55-64,<100K,0,0,0.003166351
1,1,F,55-64,>100K,0,0,0.002832351
1,1,F,55-64,>100K,0,0,0.001649977
1,1,M,55-64,>100K,0,0,0.001699602
1,1,F,55-64,>100K,0,0,0.014204733
1,1,F,45-54,<100K,0,0,0.034125325
1,1,M,55-64,>100K,0,0,0.000512581
1,1,M,55-64,<100K,0,0,0.001782399
1,1,F,55-64,>100K,0,0,0.001355296
1,0,M,55-64,>100K,0,0,0.012659587
1,1,F,55-64,>100K,0,0,0.002261916
1,1,F,55-64,<100K,0,0,0.000250298
1,1,F,55-64,>100K,0,0,0.073750119
1,1,F,55-64,<100K,0,0,0.005207078
1,1,F,55-64,<100K,0,0,0.001532811
1,1,M,55-64,<100K,0,0,0.00343382
1,1,F,55-64,>100K,0,0,0.000750604
1,1,F,55-64,>100K,0,0,0.002417162
1,1,M,55-64,>100K,0,0,0.006807345
1,0,F,55-64,<100K,0,0,0.002753282
1,1,M,55-64,>100K,0,0,0.000249908
1,0,M,55-64,<100K,0,0,0.001468596
1,1,M,Unknown,<100K,0,0,0.000347688
1,1,F,55-64,>100K,0,0,0.004091038
1,1,F,55-64,<100K,0,0,0.065162446
1,1,F,55-64,>100K,0,0,0.000636422
1,0,F,55-64,>100K,0,0,0.020635176
1,1,F,55-64,>100K,0,0,0.000577929
1,0,F,55-64,>100K,0,0,0.002239387
1,1,M,55-64,<100K,0,0,0.001680397
1,1,F,55-64,<100K,0,0,0.001519964
1,1,M,55-64,>100K,0,0,0.002827052
1,1,M,55-64,<100K,0,0,0.005690067
1,0,F,55-64,<100K,0,0,0.00191299
1,1,F,55-64,>100K,0,0,0.00027841
1,1,M,55-64,>100K,0,0,0.000908462
1,1,M,55-64,<100K,0,0,0.080200935
1,1,M,55-64,>100K,0,0,0.001526166
1,0,F,55-64,>100K,0,0,0.003566386
1,0,F,55-64,<100K,0,0,0.001008354
1,1,M,55-64,<100K,0,0,0.006961504
1,1,M,55-64,<100K,0,0,0.008912686
1,1,M,55-64,>100K,0,0,0.001772992
1,1,F,55-64,<100K,0,0,0.021634643
1,1,M,55-64,>100K,0,0,0.001629063
1,1,M,55-64,>100K,0,0,0.001636125
1,0,F,55-64,<100K,0,0,0.00081303
1,1,F,55-64,>100K,0,0,0.008458527
1,1,M,55-64,>100K,0,0,0.002254522
1,1,F,55-64,>100K,0,0,0.053739037
1,1,F,55-64,>100K,0,0,0.044077186
1,1,F,55-64,<100K,0,0,0.001463663
1,1,M,55-64,<100K,0,0,0.000277846
1,1,M,55-64,>100K,0,0,0.001167483
1,1,M,55-64,<100K,0,0,0.001095318
1,1,M,55-64,>100K,0,0,0.004087989
1,1,M,45-54,>100K,0,0,0.018744757
1,1,F,55-64,>100K,0,0,0.001682835
1,1,F,55-64,>100K,0,0,0.00293706
1,1,M,55-64,<100K,0,0,0.00404938
1,1,F,55-64,>100K,0,0,0.001694636
0,1,F,45-54,<100K,0,0,0.001442928
1,1,M,55-64,>100K,0,0,0.002224974
1,1,M,55-64,>100K,0,0,0.004703876
1,1,M,55-64,>100K,0,0,0.001623335
1,1,M,45-54,>100K,0,0,0.000791187
1,1,F,55-64,<100K,0,0,0.002746008
1,0,F,55-64,<100K,0,0,0.004242925
1,1,F,55-64,<100K,0,0,0.000624944
1,1,F,55-64,>100K,0,0,0.009675538
1,1,F,55-64,<100K,0,0,0.017592349
1,1,F,55-64,<100K,0,0,0.159161642
1,1,M,55-64,>100K,0,0,0.001617308
1,1,M,55-64,>100K,0,0,0.18264079
1,1,F,55-64,>100K,0,0,0.024759775
1,1,F,55-64,>100K,0,0,0.001673115
1,1,M,55-64,>100K,0,0,0.005402994
1,1,F,55-64,<100K,0,0,0.001793337
1,0,F,55-64,<100K,0,0,0.001335678
1,0,F,55-64,<100K,0,0,0.005516006
1,1,M,55-64,>100K,0,0,0.027080251
0,1,F,55-64,>100K,0,0,0.000505803
1,1,M,55-64,>100K,0,0,0.001448619
1,1,F,55-64,<100K,0,0,0.003919312
1,1,F,55-64,>100K,0,0,0.025568804
1,1,F,55-64,>100K,0,0,0.031777226
1,1,F,55-64,<100K,0,0,0.003144521
1,1,F,55-64,<100K,0,0,0.001544055
1,1,M,55-64,>100K,0,0,0.006205838
1,1,F,55-64,<100K,0,0,0.004432875
1,1,F,55-64,>100K,0,0,0.000429353
1,1,F,55-64,>100K,0,0,0.002767442
1,1,M,18-24,>100K,0,0,0.001288838
1,1,M,55-64,>100K,0,0,0.002000545
1,1,F,45-54,>100K,0,0,0.002775386
1,1,F,55-64,>100K,0,0,0.000547688
1,1,M,55-64,<100K,0,0,0.005800115
1,0,F,55-64,>100K,0,0,0.002979078
1,1,F,55-64,<100K,0,0,0.001416954
1,0,F,55-64,<100K,0,0,0.009164203
1,0,F,55-64,>100K,0,0,0.352105142
1,0,F,55-64,>100K,0,0,0.007029165
1,0,F,55-64,>100K,0,0,0.000683704
1,0,M,55-64,>100K,0,0,0.001724014
1,1,M,55-64,<100K,0,0,0.008161182
1,1,F,55-64,<100K,0,0,0.009797406
1,1,F,55-64,>100K,0,0,0.008518534
1,1,F,55-64,<100K,0,0,0.001721899
1,1,M,55-64,<100K,0,0,0.027425966
1,1,F,55-64,>100K,0,0,0.002034107
1,1,M,55-64,<100K,0,0,0.001907391
1,0,F,55-64,>100K,0,0,0.002413335
1,1,F,55-64,>100K,0,0,0.001883106
1,1,M,55-64,<100K,0,0,0.001797235
1,1,M,55-64,<100K,0,0,0.00372288
1,1,M,55-64,>100K,0,0,0.001846259
1,1,M,55-64,<100K,0,0,0.000275314
1,1,F,55-64,<100K,0,0,0.002836624
1,1,M,55-64,<100K,0,0,0.004387355
1,1,F,55-64,>100K,0,0,0.001301877
1,1,F,55-64,<100K,0,0,0.006007247
1,1,M,55-64,<100K,0,0,0.010473666
1,1,F,55-64,<100K,0,0,0.00151315
1,1,M,55-64,>100K,0,0,0.001358667
1,1,M,55-64,<100K,0,0,0.007976213
1,0,F,55-64,<100K,0,0,0.008976394
1,1,F,55-64,>100K,0,0,0.002523791
1,1,F,55-64,>100K,0,0,0.005137329
1,1,M,55-64,>100K,0,0,0.001180024
1,1,F,55-64,>100K,0,0,0.003191193
1,1,M,55-64,>100K,0,0,0.004755288
1,0,F,55-64,>100K,0,0,0.001598966
1,1,F,55-64,>100K,0,0,0.001480915
1,1,M,55-64,>100K,0,0,0.001948312
1,1,F,55-64,>100K,0,0,0.000528868
1,1,M,55-64,<100K,0,0,0.004400164
1,1,F,55-64,>100K,0,0,0.000469574
1,1,F,55-64,<100K,0,0,0.008319297
1,1,F,55-64,<100K,0,0,0.00062513
0,1,F,45-54,<100K,0,0,0.000612105
1,1,F,55-64,>100K,0,0,0.002238426
1,1,F,Unknown,<100K,0,0,0.001572105
1,0,F,55-64,>100K,0,0,0.000593899
1,1,M,55-64,<100K,0,0,0.007522526
1,1,F,55-64,>100K,0,0,0.002990561
1,0,F,55-64,<100K,0,0,0.000213226
1,1,M,55-64,>100K,0,0,0.002258789
1,1,F,55-64,<100K,0,0,0.010999116
1,1,F,25-34,>100K,0,0,0.125102481
1,0,F,55-64,<100K,0,0,0.098958441
1,1,M,Unknown,>100K,0,0,0.087472293
1,0,F,55-64,<100K,0,0,0.00177464
1,1,F,55-64,<100K,0,0,0.042241637
1,0,F,55-64,>100K,0,0,0.00358178
1,1,F,55-64,>100K,0,0,0.006926341
1,0,M,55-64,>100K,0,0,0.005086489
1,1,M,55-64,>100K,0,0,0.00711605
1,1,M,55-64,<100K,0,0,0.000301365
1,1,M,55-64,>100K,0,0,0.003057811
0,1,M,55-64,<100K,0,0,0.001128662
1,1,M,55-64,>100K,0,0,0.006778434
1,1,F,25-34,>100K,0,0,0.032068939
1,1,M,55-64,<100K,0,0,0.026162867
1,1,M,55-64,<100K,0,0,0.001955732
1,1,F,55-64,<100K,0,0,0.008498115
1,1,M,55-64,<100K,0,0,0.002530954
1,1,M,55-64,<100K,0,0,0.002998043
1,0,M,55-64,<100K,0,0,0.023365301
1,1,F,55-64,<100K,0,0,0.000539652
1,1,M,55-64,>100K,0,0,0.002304803
1,0,M,55-64,<100K,0,0,0.019967592
1,1,M,55-64,>100K,0,0,0.001532963
1,1,F,55-64,>100K,0,0,0.003540799
1,1,F,55-64,>100K,0,0,0.002228079
1,1,F,55-64,>100K,0,0,0.028941951
1,1,M,55-64,<100K,0,0,0.043479412
1,1,M,55-64,<100K,0,0,0.002162513
1,1,F,55-64,>100K,0,0,0.00085113
1,1,M,55-64,<100K,0,0,0.001988944
1,1,M,55-64,>100K,0,0,0.001910067
1,1,F,55-64,>100K,0,0,0.000725919
1,1,F,55-64,<100K,0,0,0.003515742
1,1,F,55-64,>100K,0,0,0.000675516
0,1,F,55-64,>100K,0,0,0.002765368
1,0,F,55-64,<100K,0,0,0.001088334
1,1,M,Unknown,<100K,0,0,0.001199431
1,0,M,55-64,<100K,0,0,0.000277323
1,0,M,55-64,<100K,0,0,0.002347605
1,1,F,55-64,<100K,0,0,0.00092091
1,1,M,55-64,>100K,0,0,0.001595964
1,1,M,55-64,<100K,0,0,0.003060888
1,1,M,55-64,<100K,0,0,0.00199692
1,1,F,55-64,>100K,0,0,0.001670612
1,0,F,25-34,>100K,0,0,0.004562711
1,0,F,55-64,<100K,0,0,0.001307556
0,0,F,55-64,<100K,0,0,0.001737214
1,0,F,55-64,<100K,0,0,0.002506066
1,1,F,55-64,>100K,0,0,0.001504841
1,1,F,55-64,<100K,0,0,0.00134705
1,1,F,55-64,<100K,0,0,0.000366013
1,1,F,55-64,<100K,0,0,0.000517342
1,1,M,55-64,<100K,0,0,0.00241227
1,1,F,55-64,>100K,0,0,0.00748404
0,1,M,55-64,<100K,0,0,0.000282104
1,1,M,55-64,<100K,0,0,0.041257965
1,1,M,55-64,>100K,0,0,0.10651069
1,1,F,55-64,>100K,0,0,0.002494672
1,1,F,55-64,>100K,0,0,0.000626619
1,1,F,55-64,>100K,0,0,0.012030449
1,1,M,55-64,>100K,0,0,0.008414324
1,1,F,55-64,<100K,0,0,0.003393837
1,1,F,55-64,<100K,0,0,0.002577608
1,1,M,55-64,>100K,0,0,0.006157
1,1,F,55-64,<100K,0,0,0.000849383
1,1,F,55-64,<100K,0,0,0.001448625
1,1,M,55-64,<100K,0,0,0.005456441
1,1,F,55-64,<100K,0,0,0.000710568
1,1,F,55-64,<100K,0,0,0.000701759
1,1,F,55-64,>100K,0,0,0.000665344
1,1,F,55-64,>100K,0,0,0.002572636
1,1,F,55-64,<100K,0,0,0.000795515
1,1,F,55-64,<100K,0,0,0.000946428
1,1,F,45-54,>100K,0,0,0.001221108
1,1,F,55-64,>100K,0,0,0.001264646
1,0,F,55-64,<100K,0,0,0.005353335
1,1,F,55-64,<100K,0,0,0.011178891
1,1,F,55-64,>100K,0,0,0.002767693
1,1,M,55-64,>100K,0,0,0.019355231
1,1,F,55-64,<100K,0,0,0.000317211
1,1,M,Unknown,<100K,0,0,0.001762709
1,1,F,55-64,<100K,0,0,0.00201689
1,1,M,55-64,>100K,0,0,0.001194538
1,1,F,55-64,<100K,0,0,0.003366173
1,1,M,55-64,<100K,0,0,0.001383761
1,1,M,55-64,>100K,0,0,0.001357287
1,1,M,55-64,>100K,0,0,0.003988817
1,1,F,55-64,<100K,0,0,0.057308454
1,1,M,55-64,<100K,0,0,0.008041991
1,1,M,55-64,>100K,0,0,0.001687257
0,1,M,55-64,>100K,0,0,0.001141882
1,0,F,55-64,<100K,0,0,0.003936984
1,1,M,55-64,<100K,0,0,0.005224433
0,1,F,55-64,<100K,0,0,0.00120047
1,1,F,55-64,>100K,0,0,0.001793189
1,1,M,55-64,>100K,0,0,0.002304431
1,1,F,55-64,>100K,0,0,0.001730283
1,1,M,55-64,<100K,0,0,0.003767334
1,1,M,55-64,>100K,0,0,0.001561944
1,1,F,55-64,<100K,0,0,0.009022148
1,1,M,55-64,<100K,0,0,0.001266796
1,1,F,Unknown,>100K,0,0,0.001591013
0,1,M,55-64,>100K,0,0,0.022343398
1,1,F,55-64,>100K,0,0,0.006267372
1,0,F,45-54,>100K,0,0,0.000410354
